"Hero","Hero","Games","W","L","Win %","Name","Name"
"life_stealer","rubick","257","134","123","0.521","Lifestealer","Rubick"
"life_stealer","visage","204","108","96","0.529","Lifestealer","Visage"
"dark_seer","jakiro","193","83","110","0.430","Dark Seer","Jakiro"
"nyx_assassin","visage","190","111","79","0.584","Nyx Assassin","Visage"
"rubick","visage","188","99","89","0.527","Rubick","Visage"
"dark_seer","rubick","187","87","100","0.465","Dark Seer","Rubick"
"furion","visage","173","87","86","0.503","Natures Prophet","Visage"
"dark_seer","visage","171","90","81","0.526","Dark Seer","Visage"
"gyrocopter","rubick","171","90","81","0.526","Gyrocopter","Rubick"
"furion","rubick","168","84","84","0.500","Natures Prophet","Rubick"
"chen","rubick","165","90","75","0.545","Chen","Rubick"
"gyrocopter","visage","162","88","74","0.543","Gyrocopter","Visage"
"weaver","naga_siren","156","78","78","0.500","Weaver","Naga Siren"
"weaver","visage","154","88","66","0.571","Weaver","Visage"
"weaver","nyx_assassin","153","85","68","0.556","Weaver","Nyx Assassin"
"life_stealer","nyx_assassin","152","87","65","0.572","Lifestealer","Nyx Assassin"
"gyrocopter","naga_siren","152","84","68","0.553","Gyrocopter","Naga Siren"
"dark_seer","gyrocopter","151","65","86","0.430","Dark Seer","Gyrocopter"
"alchemist","visage","147","80","67","0.544","Alchemist","Visage"
"furion","naga_siren","143","74","69","0.517","Natures Prophet","Naga Siren"
"dark_seer","weaver","143","64","79","0.448","Dark Seer","Weaver"
"puck","life_stealer","142","88","54","0.620","Puck","Lifestealer"
"furion","life_stealer","142","82","60","0.577","Natures Prophet","Lifestealer"
"puck","visage","141","80","61","0.567","Puck","Visage"
"dragon_knight","rubick","140","70","70","0.500","Dragon Knight","Rubick"
"puck","rubick","138","73","65","0.529","Puck","Rubick"
"rattletrap","visage","138","70","68","0.507","Clockwerk","Visage"
"batrider","rubick","136","69","67","0.507","Batrider","Rubick"
"dragon_knight","visage","136","91","45","0.669","Dragon Knight","Visage"
"life_stealer","dark_seer","134","60","74","0.448","Lifestealer","Dark Seer"
"weaver","rubick","133","65","68","0.489","Weaver","Rubick"
"dark_seer","naga_siren","131","58","73","0.443","Dark Seer","Naga Siren"
"life_stealer","chen","131","90","41","0.687","Lifestealer","Chen"
"furion","nyx_assassin","131","69","62","0.527","Natures Prophet","Nyx Assassin"
"dark_seer","nyx_assassin","131","68","63","0.519","Dark Seer","Nyx Assassin"
"dark_seer","alchemist","130","59","71","0.454","Dark Seer","Alchemist"
"furion","chen","129","74","55","0.574","Natures Prophet","Chen"
"dark_seer","shadow_demon","127","54","73","0.425","Dark Seer","Shadow Demon"
"gyrocopter","nyx_assassin","125","66","59","0.528","Gyrocopter","Nyx Assassin"
"naga_siren","visage","124","62","62","0.500","Naga Siren","Visage"
"alchemist","rubick","122","61","61","0.500","Alchemist","Rubick"
"dragon_knight","dark_seer","120","67","53","0.558","Dragon Knight","Dark Seer"
"dragon_knight","chen","117","66","51","0.564","Dragon Knight","Chen"
"rattletrap","gyrocopter","115","61","54","0.530","Clockwerk","Gyrocopter"
"dark_seer","chen","114","62","52","0.544","Dark Seer","Chen"
"rattletrap","rubick","114","54","60","0.474","Clockwerk","Rubick"
"dragon_knight","weaver","113","66","47","0.584","Dragon Knight","Weaver"
"storm_spirit","life_stealer","111","53","58","0.477","Storm Spirit","Lifestealer"
"alchemist","shadow_demon","110","54","56","0.491","Alchemist","Shadow Demon"
"furion","alchemist","110","41","69","0.373","Natures Prophet","Alchemist"
"dragon_knight","furion","109","61","48","0.560","Dragon Knight","Natures Prophet"
"rubick","naga_siren","108","56","52","0.519","Rubick","Naga Siren"
"life_stealer","shadow_demon","108","51","57","0.472","Lifestealer","Shadow Demon"
"weaver","shadow_demon","107","49","58","0.458","Weaver","Shadow Demon"
"chaos_knight","wisp","105","58","47","0.552","Chaos Knight","Io"
"rubick","nyx_assassin","105","61","44","0.581","Rubick","Nyx Assassin"
"puck","furion","105","52","53","0.495","Puck","Natures Prophet"
"furion","gyrocopter","104","60","44","0.577","Natures Prophet","Gyrocopter"
"life_stealer","naga_siren","102","63","39","0.618","Lifestealer","Naga Siren"
"queenofpain","visage","102","55","47","0.539","Queen of Pain","Visage"
"weaver","chen","101","60","41","0.594","Weaver","Chen"
"gyrocopter","shadow_demon","100","42","58","0.420","Gyrocopter","Shadow Demon"
"bane","dark_seer","99","44","55","0.444","Bane","Dark Seer"
"puck","dark_seer","99","49","50","0.495","Puck","Dark Seer"
"furion","shadow_demon","99","37","62","0.374","Natures Prophet","Shadow Demon"
"lone_druid","visage","98","52","46","0.531","Lone Druid","Visage"
"life_stealer","jakiro","98","43","55","0.439","Lifestealer","Jakiro"
"rattletrap","chen","97","58","39","0.598","Clockwerk","Chen"
"chen","alchemist","97","51","46","0.526","Chen","Alchemist"
"queenofpain","rubick","96","50","46","0.521","Queen of Pain","Rubick"
"furion","weaver","95","46","49","0.484","Natures Prophet","Weaver"
"life_stealer","weaver","94","47","47","0.500","Lifestealer","Weaver"
"dragon_knight","life_stealer","94","53","41","0.564","Dragon Knight","Lifestealer"
